run_id,benchmark,replicate,seed,best,len_final,cpu_s
9330c6ef-8636-47bb-ad1c-21aed43252d9,Griewank,8,1303705297,0.00011,28,313.5564
bb74c662-edeb-487e-937c-cd518899264f,Griewank,9,1180254168,0.000335,29,314.6333
4829b0cd-f005-4e35-b4b2-ccb704fc3fe0,Griewank,10,902840504,0.001272,30,311.3726
8577bd59-80bb-4f8b-b325-c1c2dc754189,Griewank,11,970778129,0.000404,29,316.9927
0f755578-fb8c-493e-8dd8-485d4173b5b3,Griewank,12,286883643,0.000298,31,310.0893
dab2a3d2-d53f-4dff-8d08-caf8243d7206,Griewank,13,890841564,0.00054,30,310.6236
2062e3cd-0453-468b-9d67-1758395b951d,Griewank,14,1432815134,0.000692,29,310.1949
e4dbee1d-7583-495d-8733-0a7a24112b37,Griewank,15,1139298724,0.001299,28,311.6717
4a9b0891-61f5-4875-92ff-76b718431712,Griewank,16,1924573201,0.002025,30,314.0902
9c204bfd-402c-4a82-8fed-0ad0ea6af983,Griewank,17,1307746908,0.001284,28,312.2236
7e443c0c-1a55-479d-892b-9a8d28cf8979,Griewank,18,1026172086,0.00033,28,319.1724
e9b301a2-a984-43c6-91a4-6daa02d320fa,Griewank,19,2103918555,8e-05,30,320.9611
3e0ff99e-064f-461d-b569-77b91340766b,Griewank,20,228376775,0.000243,32,329.7263
34c83dca-f25d-49ab-9f7d-a2b4bc8d523a,Griewank,21,101354859,0.00182,32,318.6732
8a9f58c0-242e-4d6c-ab9f-450ce78a995e,Griewank,22,84086597,0.003025,28,317.25
08256b97-1de5-4788-8f2f-3f2177bcd62f,Griewank,23,1905464234,0.000127,30,303.5886
6b8c9fb1-8dfb-41a0-b8b1-187528e71859,Griewank,24,1928343118,0.000891,28,283.8838
493dce7b-04ff-4c31-a74a-ceffd7e75dcd,Griewank,25,1416338718,4.5e-05,31,282.3443
ef9b0ff6-c3ad-40e4-8f7a-1e5bc18c416f,Griewank,26,364880632,0.000204,30,306.8367
e85bdcb9-00ec-42ca-8fcd-1d3348e7ce7a,Griewank,27,1846611736,0.000203,32,328.0649
382a8eaf-b27c-49d6-b50d-132267ac4b00,Griewank,28,575511749,0.000792,28,326.6761
8ae6480d-bb98-4a89-9ef4-fbecbe29bd5d,Griewank,29,904989187,0.000615,29,316.5371
4daefc66-8965-475d-91f5-bb1b05cbfb67,Ackley,0,613400621,0.116006,32,210.9085
41652dce-6457-40f6-b63b-6597effe8b76,Ackley,1,1517801022,0.149761,29,218.1327
4a5f21e9-1cdf-412e-a89f-4bab2f58ddd7,Ackley,2,1762198004,0.115579,30,214.0861
5f5607d3-1294-4f3c-a749-c22fb1d128e1,Ackley,3,384680368,0.156712,28,205.9052
aff45080-fc53-4ed3-9400-bd02d9f5f6c3,Ackley,4,1037184336,0.059787,31,235.1451
274da328-c65f-462d-a845-4c79d1f177f3,Ackley,5,808420498,0.07232,32,321.44
1f78c3d0-a2eb-475e-88aa-13c9ce04cdf1,Ackley,6,471077868,0.055538,29,265.158
04deeefb-7e73-4764-86c7-f410f8902cd1,Ackley,7,461532971,0.083258,28,255.9877
3533b207-242d-4df5-a987-78c8b32894e6,Ackley,8,970916267,0.177607,28,254.7843
81b09948-a550-41be-bb41-b1eaaed06c5c,Ackley,9,2001107690,0.10384,29,239.5602
58aeeca4-8a18-4b2e-9415-48883be9938c,Ackley,10,1387762839,0.139455,28,198.9678
ad70dfe9-6603-455d-8981-b9f771fbc6b7,Ackley,11,684563018,0.057636,29,169.5081
1fc556b9-6d93-4458-8cde-a4a285187e5f,Ackley,12,1051702771,0.069111,28,136.0661
21e4d7f8-1e99-4329-a8d0-70dce33ef674,Ackley,13,2038153736,0.051595,28,129.9532
387fc8d7-8323-46eb-85e7-f8693919a1f2,Ackley,14,112760184,0.087232,28,127.23
f044ef7f-311a-4933-a895-c7663fb44218,Ackley,15,1181275531,0.020397,30,125.2374
0364320d-ff5c-4abf-9c36-5d656ec1d453,Ackley,16,804024974,0.091832,28,127.807
d2bc0f84-f290-4cd1-b24a-c839bc3e80d4,Ackley,17,1447179167,0.129622,28,107.4867
0cdeaa48-88a9-48ed-aa9e-638b097cfd13,Ackley,18,24918390,0.081628,29,108.7563
87592bd2-527e-4f23-9685-f20fc17f936f,Ackley,19,690149123,0.058733,29,108.0185
efa68d1f-307f-4a02-9aea-e29034b76d8f,Ackley,20,1903988664,0.109794,28,109.2334
16d2833f-b38e-4a87-ba93-5e1be758f072,Ackley,21,472497420,0.067272,32,105.7273
fdc70591-1cfc-4c25-8004-1143bf753b8a,Ackley,22,1011337208,0.039769,29,108.0831
f224f962-f995-4796-a4fa-db3b7b31be79,Ackley,23,1363891793,0.212551,29,105.0747
1845a414-b94b-4bdc-9f81-07463197d2f3,Ackley,24,851523363,0.104265,29,109.9601
8da8fb67-0976-40ef-866f-17dfb7bc2eeb,Ackley,25,72636049,0.083319,32,107.3588
3916c730-028b-4b6b-b8ba-751128153d18,Ackley,26,2123034651,0.058456,31,105.4407
6bd8bee9-1816-4582-a778-8e5cd4bd8d6e,Ackley,27,1283385603,0.04361,30,104.8838
d4548b15-f6ec-41c6-82e8-1fb1f4a37855,Ackley,28,1030122612,0.126448,30,107.8046
87c63daa-da5d-4587-a98c-279b7d520a44,Ackley,29,461413940,0.1115,32,112.8594
764f6024-5d02-4ebf-95c2-57a1ae32a5a1,Koza,0,8068382,0.045002,12,1194.7232
a9bcbd0d-621d-4454-9206-386434162562,Koza,1,1304618320,0.124902,12,1220.403
6ee209fb-ed1a-43d2-902f-03cc9b471f48,Koza,2,1711796173,0.00421,11,1212.6893
b2386d42-e881-4df5-b7b8-3fcb5d4c1b9d,Koza,3,653491679,0.018341,10,1465.3072
dce70163-63f6-401b-855a-5ad6444883fa,Koza,4,778316729,0.016854,10,1424.4725
a4046ef5-0501-4863-af78-2ff747f70d78,Koza,5,1674587850,0.012963,11,1833.2636
3cc1fcb4-bbd6-4250-a054-0da4f4cb8fe6,Koza,6,112289236,0.017787,10,1858.9222
2b9f423e-4c8b-4db6-a0ea-db21af3b791a,Koza,7,105271689,0.01929,8,2102.4989
7c0b46f2-c380-4c77-bfd4-19c6aeac8969,Koza,8,375510463,0.010158,11,2129.3381
4e74a3da-d0fe-4543-aa78-e556dd38c1d4,Koza,9,462266182,0.036266,11,2125.7991
57c0d9c7-700a-4334-9136-8858553439ad,Koza,10,285769856,0.041462,9,1878.4017
b1aa3714-c3a9-4312-bb18-570e9aae0c3d,Koza,11,2125926498,0.045851,12,1926.1436
d5324222-2ad6-4c74-a5a5-ff0c21c16484,Koza,12,292105365,0.015108,10,1852.9473
d163fd6d-d5c0-4733-a765-9215fc82c88c,Koza,13,318851445,0.030986,11,1733.4105
589e32fe-51eb-43f6-be46-9adb2cd4174c,Koza,14,1966501423,0.007767,9,1699.0762
32d19e74-71c3-40b6-b1e5-64c338efa26b,Koza,15,1996648306,0.015482,12,1796.5348
d0c068bb-6044-4a9f-af84-20575f743c7f,Koza,16,957391936,0.024581,12,1913.9725
9a992fee-faca-4f0f-ac24-dc27dce2c583,Koza,17,1805638509,0.089481,11,1782.7996
f234b414-80ce-416a-b557-90bd197d435d,Koza,18,2055163311,0.010753,11,1791.7862
99642465-c557-4fc9-9033-604b23b44230,Koza,19,1407661032,0.024613,11,1797.7985
d4c6144e-408a-49cf-a185-bb0841200832,Koza,20,23938865,0.04314,11,1804.9729
05e1a430-aa82-42d0-bbeb-0d226c0025d4,Koza,21,493134211,0.028713,12,1815.1645
a51ab2b7-7eeb-4257-8ba1-8ea40c18f3ce,Koza,22,1230034465,0.016348,11,1838.636
415a9b88-fce9-4cba-8cc2-6d0211e8968f,Koza,23,1833249852,0.022112,12,1724.8756
26dfccc8-ed5c-403a-9fc1-123197c0f49c,Koza,24,1126697159,0.089438,10,1735.8375
cb425439-b0ea-4231-84a3-bbab9441ef9e,Koza,25,1059615131,0.044735,12,1757.1497
3f031410-298b-4101-b76b-f069624490d9,Koza,26,105934151,0.020498,11,1697.9866
26342bce-70d6-4a6f-85b9-6c4b23fa7208,Koza,27,1366444677,0.039797,8,1738.3118
4f7f5946-ae42-4972-8032-9f4512b7b7d6,Koza,28,2066277371,0.04576,8,1719.634
ca21342f-b535-4303-b940-a41b134599a9,Koza,29,1930598242,0.026543,10,1704.9767
9e5d58b0-fa36-4cb5-bab5-74e47104ca3b,Knapsack,0,1513626568,-569,60,140.3628
c899ec39-c582-4071-9a17-7ba1aed98ee2,Knapsack,1,459340597,-569,80,142.5823
5587ffa0-33e8-4fb4-a6d8-8985152b1394,Knapsack,2,1206391604,-569,56,145.0355
c98f3e30-fe9d-47af-ab41-56fe55cbeb52,Knapsack,3,1695100083,-569,100,141.3047
db19fd9d-9160-47d0-929d-b45598c847d6,Knapsack,4,342327669,-569,36,140.3678
adc3ccdc-147e-4ead-a730-e98e777ef258,Knapsack,5,249266859,-569,100,142.5864
4bc3bde5-3ca2-48ed-b4eb-bab7e5c409a3,Knapsack,6,2062318438,-569,100,132.2581
cdd6717d-64c7-47ec-80dc-17afe0787541,Knapsack,7,488345422,-569,100,129.9016
38d01b1e-8e0d-4aa5-8fee-d53a28aa9e93,Knapsack,8,1813285799,-569,48,130.0791
38deab90-915d-441d-b80e-5617e92af435,Knapsack,9,844579876,-569,77,132.2256
73b0c7e5-1e75-4395-9096-b7cf859f64ba,Knapsack,10,332547886,-569,100,127.8198
1cad7c63-9c21-4a67-95b8-eb42d1459a07,Knapsack,11,539086491,-569,64,129.2127
7de60f56-5974-43f9-9799-e76f502867b6,Knapsack,12,1131801256,-569,100,128.2208
f629a942-5ee4-4549-9729-8dcd16d644da,Knapsack,13,89887631,-569,100,127.3491
8d792894-7aef-4179-b19b-0eb2be31c091,Knapsack,14,189639155,-569,74,128.0728
e7071c65-8418-4068-9e3c-f90ef5fdc3ff,Knapsack,15,30747436,-569,92,129.7764
4f7e7ecd-7b2b-486b-b305-d7f844a75ce2,Knapsack,16,1302148980,-569,99,128.9628
5502cb80-be14-4e1a-8bec-a96dd74daec4,Knapsack,17,1364432602,-569,77,127.1417
6977ff94-b273-4f5f-9e4a-013aba6e656c,Knapsack,18,1409127287,-569,96,128.4115
a1dd5d3e-e347-457d-ba27-56985b084851,Knapsack,19,1086690553,-569,69,125.1357
38be0a5f-4769-44d1-84e8-39118b17b6c6,Knapsack,20,839555755,-569,81,126.8757
b8a493d1-84f1-497f-8b7d-75b78f1adb88,Knapsack,21,1858042196,-569,70,128.0608
2277e7b6-b0cd-4c4f-8443-070c3cf53382,Knapsack,22,129857309,-569,80,127.5447
ce5d94e8-d9bb-45ce-877c-6febae39f392,Knapsack,23,1535645308,-569,92,127.4944
dbdaec5e-925b-4b79-bfda-8f8208bae43e,Knapsack,24,330534673,-569,35,127.5874
ed9fcd01-923f-4631-824c-ea6636397efc,Knapsack,25,1757625154,-569,59,129.6864
0de29175-166d-4132-bc81-5b9971f286c3,Knapsack,26,601291876,-569,72,127.8336
a413e568-8863-43aa-b34b-dfc2108a6903,Knapsack,27,1922329298,-569,30,128.7803
3e32a8c2-031d-489b-ba41-8e8f21c056fa,Knapsack,28,900138676,-569,35,128.5799
b58ce851-2d46-4396-9dd6-13e37fd3d808,Knapsack,29,957050022,-569,69,128.1547
fe9a70a6-bc7f-4e60-8258-8cb7c2b30925,Parity,0,1427339809,1,66,536.0744
3c75d4c2-a923-47e3-a942-8841bf949719,Parity,1,493383248,1,66,515.6448
f4565836-0614-41a2-a58f-294a7ea6a1a2,Parity,2,1276858725,0,66,507.759
f2323c69-3ab6-4f52-922d-c1a63bcc917c,Parity,3,2074723901,2,66,507.9776
f597b3f3-c5c9-46bc-98ba-9e27588c443a,Parity,4,1173414554,3,66,508.7024
eb51583b-8910-49cc-afc9-bd3c079a444f,Parity,5,220175493,2,66,512.3469
2b060145-7a58-4f52-8a78-486e50163a0e,Parity,6,883292102,1,66,583.085
720879c8-b1bb-47cf-bfbd-831d65da343d,Parity,7,227127612,0,65,549.3161
4452db85-dde7-43c6-b355-c79ae8951c89,Parity,8,1884706254,0,65,519.5529
d35d0851-a96f-4734-bd8d-0d2c5129bdad,Parity,9,1173823307,0,65,507.3391
28d75145-6cf0-4955-8be6-b782aa73f6b8,Parity,10,1727563069,2,66,511.8034
4ed6ccd6-8296-4dd5-9c51-b4d2bc14d07f,Parity,11,598705392,2,66,506.3478
c370e7ef-4f2b-478d-97b7-7ad918bedd0d,Parity,12,1361470323,1,65,510.902
6645d03c-482d-4f69-9f13-95e71d956e95,Parity,13,569632331,0,66,509.5825
3dfe8114-57f0-42e4-8070-1cf547528414,Parity,14,1695433225,1,66,509.4644
d61737e6-d2cc-4696-bbf7-d151b361c7bb,Parity,15,1939484964,0,66,513.895
8adff7af-5fb3-4813-9137-2bd90ccb8a06,Parity,16,869902676,0,66,505.7096
9033a7e9-b4f8-4c31-99ba-9a6f116ab39a,Parity,17,1162771027,0,66,514.9996
df7529df-4ea7-4886-a50a-42859b936414,Parity,18,1548775761,1,65,502.7035
fe5e0c5e-cbb4-4e1a-a095-6884783b31df,Parity,19,1238879573,1,65,511.0639
3e4a7f36-716e-4ec6-aaed-76e841f15faa,Parity,20,1825227970,1,66,506.4216
dd006b6f-303a-4b4a-b04b-c625fe25f4cc,Parity,21,1101790875,1,66,518.1755
8868b2ec-4560-4f1f-96a7-7db4cc59475b,Parity,22,2124451103,0,66,517.3098
5133d2b1-4e3e-4823-8ee1-48aea46077b5,Parity,23,114625014,0,66,517.261
647d4d1c-9ea2-45f8-b44d-806a1897373b,Parity,24,1164354829,0,66,511.192
f05a5cc9-2469-432d-b8b6-0b7319920123,Parity,25,2071963983,1,66,511.117
6f43c7b0-7eaa-4641-bb02-a2721ef6e72f,Parity,26,80732269,1,66,509.0321
c6152816-cff8-4b54-afef-1affd4ab2034,Parity,27,1982386347,1,66,504.6467
f8804fe8-19bd-42e9-b427-1f94eeb3689b,Parity,28,695394221,0,66,514.6946
5d7bc686-b930-4ef1-b3dc-06d5a163892f,Parity,29,947841407,0,66,510.6706
3aa8908e-dd90-413b-8ace-94382780f979,SantaFe,0,1489995770,-27,100,564.827
e3c79118-db78-408f-8612-b1ab84487145,SantaFe,1,766292319,-29,100,609.1572
9902cb42-865b-4698-8cf7-a11893f83a4c,SantaFe,2,48523619,-42,100,600.7867
8cc1cdeb-3f01-4417-9476-aeaf47e17a55,SantaFe,3,1811377704,-44,100,612.2518
2c5fa68e-e69c-4617-9ca4-3505ef5cb80e,SantaFe,4,783530832,-33,100,597.8105
465263e6-90ac-4d18-a095-f11025bde58b,SantaFe,5,43193447,-32,100,596.0907
a22de6aa-752c-4d36-a3ce-4b10e6692f55,SantaFe,6,1352877636,-34,100,591.776
e232733b-9d63-428c-81b5-6612c6b0d8ca,SantaFe,7,1465923701,-32,98,581.141
d7b31e71-2015-4017-ab3e-1b0f0f1d30e8,SantaFe,8,478910598,-23,99,576.4202
6a5bd69f-23a7-4b95-8d05-cab034c6e7d7,SantaFe,9,1005621635,-32,100,596.1438
b54ef0f3-c5e2-47c8-b87d-34062d9c08ce,SantaFe,10,1910009398,-47,99,618.0411
d19125dd-ee25-445b-b7fb-2eeae6c1a427,SantaFe,11,1520083220,-37,100,594.66
9b9452f4-08d1-4561-a71d-ab760b48c4fb,SantaFe,12,1020046334,-51,100,618.8255
7e62c0f0-0bd1-4177-acde-8ba156d52a56,SantaFe,13,485944992,-35,100,646.8371
659b3165-614c-486d-a04d-f042f7d365aa,SantaFe,14,379430666,-48,99,603.4277
f08cd85f-8858-4c06-95c6-c48244d97ca7,SantaFe,15,1220827131,-31,99,605.6376
93fe2900-561f-4f60-96fa-ccd0ffed6716,SantaFe,16,1809883596,-31,100,585.532
0a3a27ab-928d-4404-85eb-38396fb605a6,SantaFe,17,1770281416,-54,100,599.5123
f460af32-64c2-48ca-9485-8a7432e3136d,SantaFe,18,1783548294,-37,100,595.0731
1b2e069c-8c81-49b1-aae6-adaf6fcd76d3,SantaFe,19,1702989503,-28,100,607.8148
0ab6edc9-d10b-4753-91f5-da8c035febc1,SantaFe,20,705182719,-42,100,647.2219
9a1046fc-c906-40b9-aab5-ce2d588342d1,SantaFe,21,1786059032,-39,99,579.9755
7ba401a8-9d4d-4f6d-9a9e-38de6960406c,SantaFe,22,225211695,-28,99,576.0564
5e00abb2-c3f0-416e-95d3-3af0a8e69fc4,SantaFe,23,1232944088,-27,100,567.1312
ddedfbc7-3142-4666-9f3b-6c3ef68f1915,SantaFe,24,2111997341,-37,98,572.294
531c0474-62cf-417f-a856-fcf4559435e8,SantaFe,25,1617118249,-29,99,575.4061
b165571d-5bbf-4ea7-a79c-01e5d3704292,SantaFe,26,2076784779,-32,100,565.4907
0e5ef256-3513-48dc-ac27-eaf49a20ec8c,SantaFe,27,102180090,-43,100,611.7455
b239cb31-e7d4-428c-b505-5d48e67dd830,SantaFe,28,1056986642,-37,100,596.093
663b8378-b605-4310-a967-e11bc107831a,SantaFe,29,1201088391,-34,99,546.2637
